;X;Fecha;Titulo.Comunicado;Link;ID;Autor;Autor_G;name
347;346;7/04/2001;Reunión con la Comisión Facilitadora del Grupo de Países Amigos;http://www.farc-ep.co/comunicado/reunion-con-la-comision-facilitadora-del-grupo-de-paises-amigos.html;76;secretariado nacional de las farc-ep;secretariado;2001-04-07_76.txt
348;347;10/03/2001;Documento evaluativo sobre el desarrollo del proceso de paz;http://www.farc-ep.co/comunicado/documento-evaluativo-sobre-el-desarrollo-del-proceso-de-paz.html;75;secretariado nacional de las farc-ep;secretariado;2001-03-10_75.txt
350;349;24/10/2000;Avances en Temas con Voceros del Gobierno Nacional y las FARC-EP;http://www.farc-ep.co/comunicado/avances-en-temas-con-voceros-del-gobierno-nacional-y-las-farc-ep.html;73;secretariado nacional de las farc-ep;secretariado;2000-10-24_73.txt
351;350;29/08/2000;Fallecimiento del Comandante Adán Izquierdo;http://www.farc-ep.co/comunicado/fallecimiento-del-comandante-adan-izquierdo.html;72;secretariado nacional de las farc-ep;secretariado;2000-08-29_72.txt
352;351;26/08/2000;Sobre visita a Colombia de Clinton presidente de EEUU;http://www.farc-ep.co/comunicado/sobre-visita-de-colombia-clinton-presidente-de-eeuu.html;71;secretariado nacional de las farc-ep;secretariado;2000-08-26_71.txt
353;352;12/07/2000;La derecha militarista quiere sabotear el proceso de paz;http://www.farc-ep.co/comunicado/la-derecha-militarista-quiere-sabotear-el-proceso-de-paz.html;70;secretariado nacional de las farc-ep;secretariado;2000-07-12_70.txt
354;353;21/06/2000;Referendo pastranista y Constituyente liberal;http://www.farc-ep.co/comunicado/referendo-pastranista-y-constituyente-liberal.html;69;secretariado nacional de las farc-ep;secretariado;2000-06-21_69.txt
355;354;30/03/2000;Carta Abierta Al Congreso y al pueblo de EE.UU;http://www.farc-ep.co/comunicado/carta-abierta-al-congreso-y-al-pueblo-de-ee-uu.html;68;secretariado nacional de las farc-ep;secretariado;2000-03-30_68.txt
356;355;30/03/2000;Legalizar el consumo de la droga;http://www.farc-ep.co/comunicado/legalizar-el-consumo-de-la-droga.html;67;secretariado nacional de las farc-ep;secretariado;2000-03-30_67.txt
357;356;14/03/2000;No a la privatización de las empresas públicas;http://www.farc-ep.co/comunicado/no-a-la-privatizacion-de-las-empresas-publicas.html;66;secretariado nacional de las farc-ep;secretariado;2000-03-14_66.txt
358;357;14/03/2000;No a la privatización de las empresas públicas;http://www.farc-ep.co/comunicado/no-a-la-privatizacion-de-las-empresas-publicas.html;65;secretariado nacional de las farc-ep;secretariado;2000-03-14_65.txt
359;358;29/12/1999;EL 2000, AÑO DE LUCHAS CONTRA EL NEOLIBERALISMO;http://www.farc-ep.co/comunicado/el-2000-ano-de-luchas-contra-el-neoliberalismo.html;64;secretariado nacional de las farc-ep;secretariado;1999-12-29_64.txt
360;359;20/12/1999;Cese unilateral de las FARC-EP a partir del 20 de Diciembre de 1999;http://www.farc-ep.co/comunicado/cese-unilateral-de-las-farc-ep-a-partir-del-20-de-diciembre-de-1999.html;63;secretariado nacional de las farc-ep;secretariado;1999-12-20_63.txt
367;366;31/07/1998;Diálogos inician tan pronto despejen los municipios ya acordados;http://www.farc-ep.co/comunicado/dialogos-inician-tan-pronto-despejen-los-municipios-ya-acordados.html;56;secretariado nacional de las farc-ep;secretariado;1998-07-31_56.txt
368;367;21/04/1998;Contra la Intervención, Unidad Patriótica y Latinoamericana.;http://www.farc-ep.co/comunicado/contra-la-intervencion-unidad-patriotica-y-latinoamericana.html;55;secretariado nacional de las farc-ep;secretariado;1998-04-21_55.txt
369;368;11/10/1997;FARC-EP llaman al pueblo a no votar y empezar la construcción de un verdadero poder popular;http://www.farc-ep.co/comunicado/farc-ep-llaman-al-pueblo-a-no-votar-y-empezar-la-construccion-de-un-verdadero-poder-popular.html;54;secretariado nacional de las farc-ep;secretariado;1997-10-11_54.txt
370;369;12/09/1997;Bombardeos contra el secretariado, próximos a encuentros exploratorios con gobierno;http://www.farc-ep.co/comunicado/bombardeos-contra-el-secretariado-proximos-a-encuentros-exploratorios-con-gobierno.html;53;secretariado nacional de las farc-ep;secretariado;1997-09-12_53.txt
371;370;10/08/1997;Carta abierta al Señor Presidente, Entrega de prisioneros de guerra;http://www.farc-ep.co/comunicado/carta-abierta-al-senor-presidente-entrega-de-prisioneros-de-guerra.html;52;secretariado nacional de las farc-ep;secretariado;1997-08-10_52.txt
372;371;5/08/1997;La Cooperativas Convivir estrategia paramilitar;http://www.farc-ep.co/comunicado/la-cooperativas-convivir-estrategia-paramilitar.html;51;secretariado nacional de las farc-ep;secretariado;1997-08-05_51.txt
374;373;28/06/1996;Carta a Samper sobre el secuestro de Ricardo Sáenz;http://www.farc-ep.co/comunicado/carta-a-samper-sobre-el-secuestro-de-ricardo-saenz.html;49;secretariado nacional de las farc-ep;secretariado;1996-06-28_49.txt
376;375;17/02/1996;Nuestra Política de Fronteras;http://www.farc-ep.co/comunicado/nuestra-politica-de-fronteras.html;47;secretariado nacional de las farc-ep;secretariado;1996-02-17_47.txt
377;376;7/11/1995;Doctor Alvaro Córdoba Triviño, Los militares están atropellando a la población civil;http://www.farc-ep.co/comunicado/doctor-alvaro-cordoba-trivino-los-militares-estan-atropellando-a-la-poblacion-civil.html;46;secretariado nacional de las farc-ep;secretariado;1995-11-07_46.txt
378;377;19/10/1995;Señora Liduinez Ampolle, Respuesta de su carta fechada el pasado 1 de octubre;http://www.farc-ep.co/comunicado/senora-liduinez-ampolle-respuesta-de-su-carta-fechada-el-pasado-1-de-octubre.html;45;secretariado nacional de las farc-ep;secretariado;1995-10-19_45.txt
379;378;17/10/1995;Investigar autoridades, por violencia política en el Urabá;http://www.farc-ep.co/comunicado/comunicado-investigar-autoridades-por-violencia-politica-en-el-uraba.html;44;secretariado nacional de las farc-ep;secretariado;1995-10-17_44.txt
380;379;30/09/1995;A propósito de la Cumbre de los Paises no Alineados Declaración de las FARC;http://www.farc-ep.co/comunicado/a-proposito-de-la-cumbre-de-los-paises-no-alineados-declaracion-de-las-farc.html;43;secretariado nacional de las farc-ep;secretariado;1995-09-30_43.txt
381;380;23/08/1995;Recomendaciones a la Población Civil;http://www.farc-ep.co/comunicado/recomendaciones-a-la-poblacion-civil.html;42;secretariado nacional de las farc-ep;secretariado;1995-08-23_42.txt
382;381;17/08/1995;Declaración de las FARC-EP: La paz después de un año del Gobierno Samper;http://www.farc-ep.co/comunicado/declaracion-de-las-farc-ep-la-paz-despues-de-un-ano-del-gobierno-samper.html;41;secretariado nacional de las farc-ep;secretariado;1995-08-17_41.txt
383;382;2/08/1995;Doctor Ernesto Samper Pizano;http://www.farc-ep.co/comunicado/doctor-ernesto-samper-pizano.html;40;secretariado nacional de las farc-ep;secretariado;1995-08-02_40.txt
384;383;29/06/1995;Señores Comisión Nacional de Conciliación;http://www.farc-ep.co/comunicado/senores-comision-nacional-de-conciliacion.html;39;secretariado nacional de las farc-ep;secretariado;1995-06-29_39.txt
385;384;27/06/1995;Carta a Samper;http://www.farc-ep.co/comunicado/carta-a-samper.html;38;secretariado nacional de las farc-ep;secretariado;1995-06-27_38.txt
386;385;8/06/1995;Comité de Búsqueda de la Paz y red nacional de iniciativas contra la guerra y por la Paz;http://www.farc-ep.co/comunicado/comite-de-busqueda-de-la-paz-y-red-nacional-de-iniciativas-contra-la-guerra-y-por-la-paz.html;37;secretariado nacional de las farc-ep;secretariado;1995-06-08_37.txt
387;386;30/05/1995;Carta abierta de las FARC, posibilidades del primer encuentro entre gobierno y las FARC-EP;http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-posibilidades-del-primer-encuentro-entre-gobierno-y-las-farc-ep.html;36;secretariado nacional de las farc-ep;secretariado;1995-05-30_36.txt
388;387;28/05/1995;31 años por la convivencia y la democracia;http://www.farc-ep.co/comunicado/31-anos-por-la-convivencia-y-la-democracia.html;35;secretariado nacional de las farc-ep;secretariado;1995-05-28_35.txt
389;388;30/04/1995;Declaración, respecto a la propuesta de paz de Samper;http://www.farc-ep.co/comunicado/declaracion-respecto-a-la-propuesta-de-paz-de-samper.html;34;secretariado nacional de las farc-ep;secretariado;1995-04-30_34.txt
390;389;20/03/1995;1995 - Marzo 18 - Comunicado, supuesta muerte del C. Manuel Marulanda;http://www.farc-ep.co/comunicado/1995-marzo-18-comunicado-supuesta-muerte-del-c-manuel-marulanda.html;33;secretariado nacional de las farc-ep;secretariado;1995-03-20_33.txt
391;390;20/03/1995;Rechazo a la campaña de confrontación entre Colombia y Venezuela;http://www.farc-ep.co/comunicado/rechazo-a-la-campana-de-confrontacion-entre-colombia-y-venezuela.html;32;secretariado nacional de las farc-ep;secretariado;1995-03-20_32.txt
392;391;17/03/1995;Homenaje a la Mujer Colombiana;http://www.farc-ep.co/comunicado/homenaje-a-la-mujer-colombiana.html;31;secretariado nacional de las farc-ep;secretariado;1995-03-17_31.txt
393;392;18/02/1995;Carta Abierta al Comicionado para la Paz- Doctor Carlos Holmes Trujillo;http://www.farc-ep.co/comunicado/carta-abierta-al-comicionado-para-la-paz-doctor-carlos-holmes-trujillo.html;30;secretariado nacional de las farc-ep;secretariado;1995-02-18_30.txt
394;393;5/01/1995;Doctor Carlos Holmes Trujillo;http://www.farc-ep.co/comunicado/doctor-carlos-holmes-trujillo.html;29;secretariado nacional de las farc-ep;secretariado;1995-01-05_29.txt
395;394;29/12/1994;Mensaje de fin de año 94;http://www.farc-ep.co/comunicado/mensaje-de-fin-de-ano-94.html;28;secretariado nacional de las farc-ep;secretariado;1994-12-29_28.txt
396;395;22/11/1994;Declaración de las FARC, Intervención Presidencial en Popayán;http://www.farc-ep.co/comunicado/declaracion-de-las-farc-intervencion-presidencial-en-popayan.html;27;secretariado nacional de las farc-ep;secretariado;1994-11-22_27.txt
397;396;7/11/1994;Declaracion Pública CGSB, Debate de desaparecidos y asesinatos de la fuerza pública.;http://www.farc-ep.co/comunicado/declaracion-publica-cgsb-debate-de-desaparecidos-y-asesinatos-de-la-fuerza-publica.html;26;secretariado nacional de las farc-ep;secretariado;1994-11-07_26.txt
398;397;19/08/1994;Carta al Presidente Samper, Asesinato de Manuel Cepeda Vargas;http://www.farc-ep.co/comunicado/carta-al-presidente-samper-asesinato-de-manuel-cepeda-vargas.html;25;secretariado nacional de las farc-ep;secretariado;1994-08-19_25.txt
399;398;12/08/1994;Asesinato de Manuel Cepeda Vargas;http://www.farc-ep.co/comunicado/asesinato-de-manuel-cepeda-vargas.html;24;secretariado nacional de las farc-ep;secretariado;1994-08-12_24.txt
400;399;17/07/1994;La Guerra Total de Gaviria, Un Gran Fracaso;http://www.farc-ep.co/comunicado/la-guerra-total-de-gaviria-un-gran-fracaso.html;23;secretariado nacional de las farc-ep;secretariado;1994-07-17_23.txt
401;400;10/06/1994;Saludo a los Mandatarios de Iberoamérica, Motivó de su presencia en nuestro país;http://www.farc-ep.co/comunicado/saludo-a-los-mandatarios-de-iberoamerica-motivo-de-su-presencia-en-nuestro-pais.html;22;secretariado nacional de las farc-ep;secretariado;1994-06-10_22.txt
402;401;25/03/1994;Carta de las FARC a los candidatos Presidenciales;http://www.farc-ep.co/comunicado/carta-de-las-farc-a-los-candidatos-presidenciales.html;21;secretariado nacional de las farc-ep;secretariado;1994-03-25_21.txt
403;402;6/03/1994;Estruendoso fracaso de la guerra integral de Gaviria;http://www.farc-ep.co/comunicado/estruendoso-fracaso-de-la-guerra-integral-de-gaviria.html;20;secretariado nacional de las farc-ep;secretariado;1994-03-06_20.txt
404;403;17/02/1994;Llamamiento, Política oligárquica de Cesar Gaviria;http://www.farc-ep.co/comunicado/llamamiento-politica-oligarquica-de-cesar-gaviria.html;19;secretariado nacional de las farc-ep;secretariado;1994-02-17_19.txt
405;404;3/12/1993;Carta Abierta al Congreso Nacional , A proposito del debate sobre la ley de orden público;http://www.farc-ep.co/comunicado/carta-abierta-al-congreso-nacional-a-proposito-del-debate-sobre-la-ley-de-orden-publico.html;18;secretariado nacional de las farc-ep;secretariado;1993-12-03_18.txt
406;405;25/10/1993;Carta Abierta al Parlamento, Reflexiones en torno a importantes debates que adelantan;http://www.farc-ep.co/comunicado/carta-abierta-al-parlamento-reflexiones-en-torno-a-importantes-debates-que-adelantan.html;17;secretariado nacional de las farc-ep;secretariado;1993-10-25_17.txt
407;406;5/08/1993;Por La Paz, Nuevo Gobierno de reconciliación, En Colombia se practica el terrorismo de estado;http://www.farc-ep.co/comunicado/por-la-paz-nuevo-gobierno-de-reconciliacion-en-colombia-se-practica-el-terrorismo-de-estado.html;16;secretariado nacional de las farc-ep;secretariado;1993-08-05_16.txt
408;407;3/04/1993;Declaracion política, 8a. Conferencia - Nuevo Gobierno para alcanzar la paz;http://www.farc-ep.co/comunicado/declaracion-politica-8a-conferencia-nuevo-gobierno-para-alcanzar-la-paz.html;15;secretariado nacional de las farc-ep;secretariado;1993-04-03_15.txt
409;408;4/04/1993;Realizada con éxito la 8ª Conferencia Nacional de las FARC-EP;http://www.farc-ep.co/comunicado/realizada-con-exito-la-8-conferencia-nacional-de-las-farc-ep.html;14;secretariado nacional de las farc-ep;secretariado;1993-04-04_14.txt
419;418;8/09/1992;Comunicado CGSB;http://www.farc-ep.co/comunicado/comunicado-cgsb.html;4;secretariado nacional de las farc-ep;secretariado;1992-09-08_4.txt
420;419;28/06/1992;Algunas ideas en torno a los diálogos regionales;http://www.farc-ep.co/comunicado/algunas-ideas-en-torno-a-los-dialogos-regionales.html;3;secretariado nacional de las farc-ep;secretariado;1992-06-28_3.txt
